=== PATENT SKEY: 6024046002719 ===
=== SOURCE URL: http://newsd.wips.co.kr/wipslink/api/dwodshtm.wips?skey=6024046002719 ===

=== DETAILED DESCRIPTION ===

すみ肉溶接装置、すみ肉溶接方法及びすみ肉溶接構造物
[0001] 本発明は、すみ肉溶接装置、すみ肉溶接方法及びすみ肉溶接構造物に関する。
[0016] 図1に示されるように、すみ肉溶接装置100は、スクリーン1と板材2とをすみ肉溶接する装置である。スクリーン1は、所定の間隔gで並列に配置された複数の長尺部材10を有する。板材2は、スクリーン1に載置される。
[0017] すみ肉溶接装置100は、溶接トーチ4と、角部検出器5と、溶接トーチ移動機構6と、溶接電源7とを備える。
[0018] 溶接トーチ4は、すみ肉溶接される部分に溶接施工として入熱する。角部検出器5は、板材2においてすみ肉溶接される部分のうち、スクリーン1から遠い側の角部25を検出する。溶接トーチ移動機構6は、検出された角部25に溶接トーチ4を向ける。溶接電源7は、角部25に向けられた溶接トーチ4にパルスの溶接電流Cを流す。
[0019] したがって、パルスの溶接電流Cが流された溶接トーチ4は、板材2におけるスクリーン1から遠い側の角部25に向けて溶接施工を行う。溶接トーチ4がスクリーン1に向けられないので、スクリーン1の長尺部材10への入熱が抑制される。また、パルスの溶接電流Cにより、長尺部材10への入熱がさらに抑制される。
[0020] 結果として、すみ肉溶接装置100は、長尺部材10への入熱を抑制することで、長尺部材10の間隔gの広がりを抑制することができる。
[0021] 板材2は、スクリーン1から遠い側の角部25と、スクリーン1に近い側の角部22とを有する。スクリーン1から遠い側の角部25は、板材2の上面の縁部を構成する。スクリーン1に近い側の角部22は、板材2の下面(スクリーン1に載置される面)の縁部を構成する。
[0022] 特に、パルスの溶接電流Cにより、ピーク電流が大きくなるので、溶接金属をスクリーン1まで届かせることができる。
[0023] 角部検出器5で検出される角部25は、板材2においてスクリーン1から遠い側の角部25、すなわち、上側の角部25である。角部検出器5で角部25を検出するとは、スクリーン1の上面から板材2の厚さH1だけ高い位置を検出することも含まれる。
[0024] 溶接トーチ4は、例えば、アーク溶接用、又は、レーザー溶接用である。アーク溶接用としては、GMA(Gas Metal Arc)溶接用が好ましい。勿論、アーク溶接用には、MIG(Metal Inert Gas)溶接用のような消耗電極式でもよく、TIG(Tungsten Inert Gas)溶接用のような非消耗電極式でもよい。
[0025] 角部検出器5は、例えば、レーザーセンサーである。角部検出器5は、溶接施工の前だけでなく、溶接施工の際にも角部25を検出することが好ましい。角部25は、板材2におけるスクリーン1から遠い側の角に限定されず、角の周辺(例えば、板材2の厚さH1の30%)までを含む。
[0026] 溶接トーチ移動機構6は、例えば、溶接トーチ4を保持する溶接ロボットである。溶接トーチ移動機構6は、パルスの溶接電流Cが流れている溶接トーチ4を、常に角部25に向くようにすることが好ましい。すなわち、溶接トーチ移動機構6は、溶接施工の際に、溶接トーチ4を向けた先が角部25から外れると、溶接トーチ4を角部25に向くように調整する。
[0027] したがって、溶接トーチ4の調整により、スクリーン1の長尺部材10への入熱が一層抑制される。結果として、すみ肉溶接装置100は、長尺部材10の間隔gの広がりを一層抑制することができる。
[0028] 溶接電源7は、交流用、又は、直流用である。図2に示されるように、溶接電源7は、パルスの溶接電流Cにおけるベース電流C2からピーク電流C1までの電流の増加速度dI/dTを所定値以下にする。所定値は、溶接ワイヤー41が溶ける量を小さくする程度の値である。
[0029] パルスの溶接電流Cにおけるベース電流C2からピーク電流C1までの電流の増加速度dI/dTが所定値以下であることにより、溶接ワイヤー41の溶融速度が小さくなる。したがって、アーク長が小さくなるので、溶接トーチ4を角部25に近づけることが可能である。溶接トーチ4を角部25に近づけることで、スパッタが発生しにくくなり、且つ、溶接トーチ4を向けた先が角部25から外れにくい。
[0030] 結果として、すみ肉溶接装置100は、スパッタの発生を防止することができ、且つ、長尺部材10の間隔gの広がりを一層抑制することができる。
[0031] 溶接電源7は、パルスの溶接電流Cにおけるベース電流C2とピーク電流C1との差Dを十分に大きくすることが好ましい。これにより、溶接電流Cにおいて、ベース電流C2が十分に小さくなるとともに、ピーク電流C1が十分に大きくなる。
[0032] したがって、十分に小さいベース電流C2により長尺部材10への入熱が一層抑制され、且つ、十分に大きいピーク電流C1により溶け込みが深くなる。深い溶け込みは、長尺部材10と板材2とのすみ肉溶接による十分なシールに繋がる。
[0033] 結果として、すみ肉溶接装置100は、長尺部材10の間隔gの広がりを一層抑制することができ、且つ、長尺部材10と板材2とを十分にシールすることができる。
[0034] 以下、図1~図3を参照して、すみ肉溶接方法について説明する。すみ肉溶接方法を構成する各工程は、すみ肉溶接装置100を使用するような自動の工程に限られず、手動の工程でもよい。
[0035] 図1に示されるように、すみ肉溶接方法は、スクリーン1と板材2とをすみ肉溶接する方法である。スクリーン1は、所定の間隔gで並列に配置された複数の長尺部材10を有する。板材2は、スクリーン1に載置される。
[0036] すみ肉溶接方法は、すみ肉溶接される部分に溶接施工として入熱する溶接トーチ4を準備する工程を備える。すみ肉溶接方法は、板材2においてすみ肉溶接される部分のうち、スクリーン1から遠い側の角部25を検出する工程をさらに備える。すみ肉溶接方法は、検出された角部25に溶接トーチ4を向ける工程をさらに備える。すみ肉溶接方法は、角部25に向けられた溶接トーチ4にパルスの溶接電流Cを流す工程をさらに備える。
[0037] したがって、パルスの溶接電流Cが流された溶接トーチ4は、板材2におけるスクリーン1から遠い側の角部25に向けて溶接施工を行う。溶接トーチ4がスクリーン1に向けられないので、スクリーン1の長尺部材10への入熱が抑制される。また、パルスの溶接電流Cにより、長尺部材10への入熱がさらに抑制される。
[0038] 結果として、すみ肉溶接方法は、長尺部材10への入熱を抑制することで、長尺部材10の間隔gの広がりを抑制することができる。
[0039] 自動又は手動により、パルスの溶接電流Cが流れている溶接トーチ4を、常に角部25に向くようにすることが好ましい。すなわち、自動又は手動により、溶接施工の際に、溶接トーチ4を向けた先が角部25から外れると、溶接トーチ4を角部25に向くように調整する。
[0040] したがって、溶接トーチ4の調整により、スクリーン1の長尺部材10への入熱が一層抑制される。結果として、すみ肉溶接方法は、長尺部材10の間隔gの広がりを一層抑制することができる。
[0041] 図2に示されるように、自動又は手動により、パルスの溶接電流Cにおけるベース電流C2からピーク電流C1までの電流の増加速度dI/dTを所定値以下にする。所定値は、溶接ワイヤー41が溶ける量を小さくする程度の値である。
[0042] パルスの溶接電流Cにおけるベース電流C2からピーク電流C1までの電流の増加速度dI/dTが所定値以下であることにより、溶接ワイヤー41の溶融速度が小さくなる。したがって、アーク長が小さくなるので、溶接トーチ4を角部25に近づけることが可能である。溶接トーチ4を角部25に近づけることで、スパッタが発生しにくくなり、且つ、溶接トーチ4を向けた先が角部25から外れにくい。
[0043] 結果として、すみ肉溶接方法は、スパッタの発生を防止することができ、且つ、長尺部材10の間隔gの広がりを一層抑制することができる。
[0044] 図3に示されるように、すみ肉溶接方法は、溶接トーチ4にパルスの溶接電流Cを流す前に、すみ肉溶接される部分に入熱を吸収する吸熱金属8を配置する工程をさらに備える。
[0045] すなわち、すみ肉溶接方法は、すみ肉溶接される部分に吸熱金属8を配置する工程の後に、角部25に向けられた溶接トーチ4にパルスの溶接電流Cを流す工程を備える。
[0046] 吸熱金属8が溶接施工の入熱を吸収するので、スクリーン1の長尺部材10への入熱が一層抑制される。結果として、すみ肉溶接方法は、長尺部材10の間隔gの広がりを一層抑制することができる。また、吸熱金属8を配置した後に、板材2におけるスクリーン1から遠い側の角部25に向けて溶接施工を行うことで、母材(スクリーン1及び板材2)と溶接金属との未溶着を防ぐことができる。さらに、吸熱金属8を配置することにより、溶接金属が過剰な凸型ビードになることも防止されるので、より良好なビードの外観を得ることができる。
[0047] 吸熱金属8は、例えば、丸棒、溶加材、又は、溶接ワイヤーである。丸棒又は溶接ワイヤーである吸熱金属8は、φ0.8mm~φ1.4mmが好ましく、φ1.2mmの規格であることが一層好ましい。溶加材である吸熱金属8は、φ0.8mm~φ1.4mmに相当する断面積を有するものが好ましい。
[0048] 吸熱金属8は、スクリーン1に載置されるとともに、板材2においてすみ肉溶接がされる部分(面)に仮付け80されることが好ましい。仮付け80は、例えば、パーカッション溶接のような抵抗溶接で行われる。吸熱金属8は、仮付け80されることで、溶接施工の際にも位置が安定する。
[0049] 吸熱金属8は、すみ肉溶接される長さの全てをカバーすることが好ましい。これにより、吸熱金属8がスクリーン1の長尺部材10への入熱を十分に吸収することで、長尺部材10への入熱が一層抑制されるからである。結果として、すみ肉溶接方法は、長尺部材10の間隔gの広がりを一層抑制することができる。
[0050] 吸熱金属8は、溶接金属と同じ材質であることが好ましい。吸熱金属8が溶接施工により溶けることで、溶けた吸熱金属8が溶接金属の一部になるからである。吸熱金属8は、溶接施工により全て溶けることが好ましいものの、一部が溶け残ってもよい。
[0051] 以下、図4及び図5を参照して、すみ肉溶接構造物123について説明する。図4は、図1~図3でのすみ肉溶接装置100及びすみ肉溶接方法で製造されたすみ肉溶接構造物123の断面写真である。すみ肉溶接構造物123は、他の装置又は方法で製造されてもよい。図5は、溶接長尺部材11と非溶接長尺部材12との間隔gをすみ肉溶接された長さLにわたって模式的に示す平面図である。
[0052] 図4に示されるように、すみ肉溶接構造物123は、スクリーン1と板材2とがすみ肉溶接された構造物である。スクリーン1は、所定の間隔gで並列に配置された複数の長尺部材10を有する。板材2は、スクリーン1に載置される。
[0053] すみ肉溶接構造物123は、スクリーン1と、板材2と、溶接金属3とを備える。溶接金属3は、すみ肉溶接により形成される。
[0054] 溶接金属3の高さH2は、板材2の厚さH1以上である。溶接金属3ののど厚hは、溶接金属3の高さH2の1/√2(=1/1.414213・・)以上である。なお、溶接金属3の高さH2は、板材2を上から見た時の溶接金属3と板材2との境界を、基準位置とする。
[0055] したがって、溶接金属3は、溶接施工の際に長尺部材10への入熱を抑制する形状であり、且つ、十分な強度を担保する形状である。結果として、すみ肉溶接構造物123は、長尺部材10への入熱で生じた変形の補修を軽減でき、且つ、十分な強度を有することができる。
[0056] 溶接金属3は、へこみすみ肉ではないことが好ましい。また、すみ肉溶接構造物123は、例えば、化学プラント用機器における内部品の触媒設置用トレイである。
[0057] 溶接金属3は、上底部31と下底部32とを有する台形の形状である。したがって、溶接金属3は、溶接施工の際に長尺部材10への入熱を一層抑制する形状であり、且つ、一層十分な強度を担保する形状である。結果として、すみ肉溶接構造物123は、長尺部材10への入熱で生じた変形の補修を一層軽減でき、且つ、一層十分な強度を有することができる。
[0058] 以下、すみ肉溶接された長尺部材10を溶接長尺部材11と称する。溶接長尺部材11に隣り合う長尺部材10のうち、板材2が載置されず、すみ肉溶接されていないものを非溶接長尺部材12と称する。
[0059] 図5に示されるように、溶接長尺部材11と非溶接長尺部材12との間隔gは、第1箇所W1、第2箇所W2及び第3箇所W3において、基準値を満たさない程度に広い。第1箇所W1、第2箇所W2及び第3箇所W3の合計の長さは、すみ肉溶接された長さLの40%未満である。言い換えれば、溶接長尺部材11と非溶接長尺部材12との間隔gは、すみ肉溶接された長さLのうち、60%以上の長さで基準値を満たす。
[0060] したがって、溶接長尺部材11と非溶接長尺部材12との間隔gのうち、基準値を満たさない箇所W1~W3、すなわち、基準値を満たすように補修が必要な箇所W1~W3は、すみ肉溶接された長さLのうち、40%未満となる。結果として、すみ肉溶接構造物123は、長尺部材10への補修を一層軽減することができる。
[0061] 溶接長尺部材11と非溶接長尺部材12との間隔gのうち、基準値を満たさない箇所W1~W3は、図5に示される第1箇所W1、第2箇所W2及び第3箇所W3のように断続的でもよく、1箇所のみ(不図示)のように連続的でもよい。
[0062] 溶接長尺部材11と非溶接長尺部材12との間隔gのうち、基準値を満たさない箇所W1~W3は、すみ肉溶接された長さLのうち、20%未満の長さであることが好ましく、10%未満の長さであることが一層好ましく、5%未満の長さであることがより一層好ましい。実際に、図1~図3でのすみ肉溶接装置100及びすみ肉溶接方法で製造されたすみ肉溶接構造物123は、基準値を満たさない箇所W1~W3が、すみ肉溶接された長さLのうち、5%~10%であった。
[0063] 具体的な値として、所定の間隔g(すみ肉溶接される前の間隔g)が0.150mm~0.225mmの場合、基準値は、例えば、0.225mmである。すなわち、溶接長尺部材11と非溶接長尺部材12との間隔gが、基準値を超えれば、基準値を満たさないと判断される。
[0064] 以上、図面を参照しながら本発明の実施形態を説明した。但し、実施形態は、全ての点で例示であって制限的なものではない。本発明の範囲は、前述した説明ではなく特許請求の範囲によって示され、特許請求の範囲と均等の意味および範囲内での全ての変更が含まれることが意図される。実施形態で説明した構成のうち「課題を解決するための手段」での第1局面~第3局面の発明として記載した構成以外については、任意の構成であり、適宜削除および変更することが可能である。
[0065] (1)実施形態では、スクリーン1及び板材2の材質について説明しなかったが、いずれもステンレス鋼又は炭素鋼等の金属である。具体的に、スクリーン1及び板材2は、例えば、いずれもステンレス鋼である。
[0066] (2)実施形態では、パルスの溶接電流Cにおけるピーク電流C1からベース電流C2への電流の減少速度について説明しなかった。電流の減少速度は、溶滴がきれいに溶融池に短絡する程度であることが好ましい。
[0067] 本発明は、すみ肉溶接装置、すみ肉溶接方法、及び、すみ肉溶接構造物を提供するものであり、産業上の利用可能性を有する。
